       ICM-42688-P Datasheet
High Precision 6-Axis MEMS MotionTrackingTM Device

ICM-42688-P HIGHLIGHTS
The ICM-42688-P is a 6-axis MEMS MotionTracking device that combines a 3-axis gyroscope and a 3-axis accelerometer. It has a configurable host interface that supports I3CSM, I2C and SPI serial communication, features a 2 kB FIFO and 2 programmable interrupts with ultra- low-power wake-on-motion support to minimize system power consumption.
ICM-42688-P supports highly accurate external clock input, that helps to reduce system level sensitivity error, improve orientation measurement from gyroscope data, reduce ODR sensitivity to temperature and device to device variation.

The device includes industry first 20-bits data format support in FIFO for high-data resolution. This FIFO format encapsulates 19-bits of gyroscope data and 18- bits of accelerometer data.
Other industry-leading features include InvenSense on-chip APEX Motion Processing engine for gesture recognition, activity classification, and pedometer, along with programmable digital filters, and an embedded temperature sensor.
The device supports a VDD operating range of
1.71V to 3.6V, and a separate digital IO supply, VDDIO from 1.71V to 3.6V.


BLOCK DIAGRAM


ICM-42688-P FEATURES
* Gyroscope Noise: 2.8 mdps/?Hz & Accelerometer Noise: 70 µg/?Hz
o Low-Noise mode 6-axis current consumption of 0.88 mA
* User selectable Gyro Full-scale range (dps):
± 15.6/31.2/62.5/125/250/500/1000/2000
* User selectable Accelerometer Full-scale range (g): ± 2/4/8/16
* User-programmable digital filters for gyro, accel, and temp sensor
* APEX Motion Functions:
o Pedometer, Tilt Detection, Tap Detection
o Wake on Motion, Raise to Wake/Sleep, Significant Motion Detection
* Host interface: 12.5 MHz I3CSM, 1 MHz I2C, 24 MHz SPI
APPLICATIONS
• AR/VR Controllers
• Head Mounted Displays
• Wearables
• Sports
• Robotics
• IoT Applications






ORDERING INFORMATION

PARTTEMP RANGEPACKAGEICM-42688-P†-40°C to +85°C2.5x3mm 14-Pin LGA†Denotes RoHS and Green-Compliant Package




TDK-INVENSENSE SENSORS FOR SMARTPHONE, MOBILE & IOT APPLICATIONS

ParameterICM-40607
SensorhubICM-42605
SensorhubICM-42686-P
Handheld ActionICM-42688-P
HMD & RoboticsGYRO Noise (mdps/rt-Hz)73.85.32.8GYRO Offset Temp Stability (mdps/°C)±30±20±10±5GYRO Range & Resolution±2000dps; 16-bits±2000dps; 16-bits±4000dps; 16/19-bits±2000dps; 16/19-bitsACCEL Noise (µg/rt-Hz)1107070AXY: 65; AZ: 70ACCEL Range & Resolution±16g; 16-bits±16g; 16-bits±32g; 16/18-bits±16g; 16/18-bitsODR & Sample Synch8kHz; No RTC8kHz; No RTC32kHz; RTC32kHz; RTC


InvenSense Inc. reserves the right to change specifications
and information herein without notice unless the product is in mass production and the datasheet has been designated by InvenSense in writing as subject to a specified Product / Process Change Notification Method regulation.

InvenSense, a TDK Group Company
1745 Technology Drive, San Jose, CA 95110 U.S.A
+1(408) 988-7339
invensense.tdk.com


Document Number: DS-000347 Revision: 1.6
Rev. Date: 06/20/2021

	 ICM-42688-P
ACCEL_ODRAccelerometer ODR Value0000Reserved000132kHz (LN mode)001016kHz (LN mode)00118kHz (LN mode)01004kHz (LN mode)01012kHz (LN mode)01101kHz (LN mode) (default)0111200Hz (LP or LN mode)1000100Hz (LP or LN mode)100150Hz (LP or LN mode)101025Hz (LP or LN mode)

101112.5Hz (LP or LN mode)11006.25Hz (LP mode)11013.125Hz (LP mode)11101.5625Hz (LP mode)1111500Hz (LP or LN mode)
Accelerometer FSR can be selected by programming the parameter ACCEL_UI_FS_SEL in register bank 0, register 0x50h, bits 7:5 as shown below.

ACCEL_UI_FS_SELAccelerometer FSR Value00016g0018g0104g0112g100Reserved101Reserved110Reserved111Reserved

6 FIFO
The ICM-42688-P contains a 2K byte FIFO register that is accessible via the serial interface. The FIFO configuration register determines which data is written into the FIFO. Possible choices include gyroscope data, accelerometer data, temperature readings, and FSYNC input. A FIFO counter keeps track of how many bytes of valid data are contained in the FIFO.

6.1 PACKET STRUCTURE
The following figure shows the FIFO packet structures supported in ICM-42688-P. Base data format for gyroscope and accelerometer is 16-bits per element. 20-bits data format support is included in one of the packet structures. When 20-bits data format is used, gyroscope data consists of 19-bits of actual data and the LSB is always set to 0, accelerometer data consists of 18-bits of actual data and the two lowest order bits are always set to 0. When 20-bits data format is used, the only FSR settings that are operational are ±2000dps for gyroscope and ±16g for accelerometer, even if the FSR selection register settings are configured for other FSR values. The corresponding sensitivity scale factor values are 131 LSB/dps for gyroscope and 8192 LSB/g for accelerometer.

Packet 1	Packet 2






Packet 3



Packet 4
Figure 10. FIFO Packet Structure
The rest of this sub-section describes how individual data is packaged in the different FIFO packet structures.




ByteContent0x00FIFO Header0x01Accel X [15:8]0x02Accel X [7:0]0x03Accel Y [15:8]0x04Accel Y [7:0]0x05Accel Z [15:8]0x06Accel Z [7:0]0x07Temperature[7:0]
Packet 2: Individual data is packaged in Packet 2 as shown below.

ByteContent0x00FIFO Header0x01Gyro X [15:8]0x02Gyro X [7:0]0x03Gyro Y [15:8]0x04Gyro Y [7:0]0x05Gyro Z [15:8]0x06Gyro Z [7:0]0x07Temperature[7:0]
Packet 3: Individual data is packaged in Packet 3 as shown below.

ByteContent0x00FIFO Header0x01Accel X [15:8]0x02Accel X [7:0]0x03Accel Y [15:8]0x04Accel Y [7:0]0x05Accel Z [15:8]0x06Accel Z [7:0]0x07Gyro X [15:8]0x08Gyro X [7:0]0x09Gyro Y [15:8]0x0AGyro Y [7:0]0x0BGyro Z [15:8]0x0CGyro Z [7:0]0x0DTemperature[7:0]0x0ETimeStamp[15:8]0x0FTimeStamp[7:0]

Packet 4: Individual data is packaged in Packet 4 as shown below.

ByteContent0x00FIFO Header0x01Accel X [19:12]0x02Accel X [11:4]0x03Accel Y [19:12]0x04Accel Y [11:4]0x05Accel Z [19:12]0x06Accel Z [11:4]0x07Gyro X [19:12]0x08Gyro X [11:4]0x09Gyro Y [19:12]0x0AGyro Y [11:4]0x0BGyro Z [19:12]0x0CGyro Z [11:4]0x0DTemperature[15:8]0x0ETemperature[7:0]0x0FTimeStamp[15:8]0x10TimeStamp[7:0]0x11Accel X [3:0]Gyro X [3:0]0x12Accel Y [3:0]Gyro Y [3:0]0x13Accel Z [3:0]Gyro Z [3:0]
6.2 FIFO HEADER
The following table shows the structure of the 1byte FIFO header.

Bit FieldItemDescription7HEADER_MSG1: FIFO is empty
0: Packet contains sensor data
6
HEADER_ACCEL1: Packet is sized so that accel data have location in the packet, FIFO_ACCEL_EN must be 1
0: Packet does not contain accel sample
5
HEADER_GYRO1: Packet is sized so that gyro data have location in the packet, FIFO_GYRO_EN must be 1
0: Packet does not contain gyro sample4HEADER_201 : Packet has a new and valid sample of extended 20-bit data for gyro and/or accel 0 : Packet does not contain a new and valid extended 20-bit data

3:2

HEADER_TIMESTAMP_FSYNC00: Packet does not contain timestamp or FSYNC time data 01: Reserved
10: Packet contains ODR Timestamp
11: Packet contains FSYNC time, and this packet is flagged as first ODR after FSYNC (only if FIFO_TMST_FSYNC_EN is 1)
1
HEADER_ODR_ACCEL1: The ODR for accel is different for this accel data packet compared to the previous accel packet
0: The ODR for accel is the same as the previous packet with accel
0
HEADER_ODR_GYRO1: The ODR for gyro is different for this gyro data packet compared to the previous gyro packet
0: The ODR for gyro is the same as the previous packet with gyroNote at least HEADER_ACCEL or HEADER_GYRO must be set for a sensor data packet to be set.


6.3 MAXIMUM FIFO STORAGE

The maximum number of packets that can be stored in FIFO is a variable quantity depending on the use case. As shown in the figure below, the physical FIFO size is 2048 bytes. A number of bytes equal to the packet size selected (see section 6.1) is reserved to prevent reading a packet during write operation. Additionally, a read cache 2 packets wide is available.

When there is no serial interface operation, the read cache is not available for storing packets, being fed by the serial interface clock.

When serial interface operation happens, depending on the operation length and the packet size chosen, either 1 or 2 of the packet entries in read cache may become available for storing packets. In that case the total storage available is up to the maximum number of packets that can be accommodated in 2048 (2040 in case of 20 bytes packets) bytes + 1 packet size, depending on the packet size used.

Due to the non-deterministic nature of system operation, driver memory allocation should always be the largest size of 2080 bytes.


FIFO 2048 Bytes	2 Packet Size



Read Cache



     1 Packet Size Reserved to prevent reading a packet during write operation

2048 Bytes - 1 packet size




Figure 11. Maximum FIFO Storage



6.4 FIFO CONFIGURATION REGISTERS
The following control bits in bank 0, register 0x5Fh determine what data is placed into the FIFO. The values of these bits may change while the FIFO is being filled without corruption of the FIFO.



BITNAMEFUNCTION
4
FIFO_HIRES_EN0: Default setting; Sensor data have regular resolution
1: Sensor data in FIFO will have extended resolution enabling the 20 Bytes
packet with priority on other setting below
3
FIFO_TMST_FSYNC_EN0: FIFO will only contain ODR timestamp information
1: FIFO can also contain FSYNC time and FSYNC flag for one ODR after an FSYNC event1FIFO_GYRO_EN0: Default setting; Gyroscope data not placed into FIFO
1: Enables gyroscope data packets of 6-bytes to be placed in FIFO0FIFO_ACCEL_EN0: Default setting; Accelerometer data not placed into FIFO
1: Enables accelerometer data packets of 6-bytes to be placed in FIFO
Configuration register settings above impact FIFO header and FIFO packet size as follows:


FIFO_HIRES_ENFIFO_ACCEL_ENFIFO_GYRO_ENFIFO_TMST_ FSYNC_ENHeaderPacket size1XX08'b_0111_10xx20 Bytes1XX18'b_0111_11xx20 Bytes01108'b_0110_10xx16 Bytes01118'b_0110_11xx16 Bytes010X8'b_0100_00xx8 Bytes001X8'b_0010_00xx8 Bytes000XNo FIFO writesNo FIFO writes

7 PROGRAMMABLE INTERRUPTS
The ICM-42688-P has a programmable interrupt system that can generate an interrupt signal on the INT pins. Status flags indicate the source of an interrupt. Interrupt sources may be enabled and disabled individually. There are two interrupt outputs. Any interrupt may be mapped to either interrupt pin as explained in the register section. The following configuration options are available for the interrupts

* INT1 and INT2 can be push-pull or open drain
* Level or pulse mode
* Active high or active low

Additionally, ICM-42688-P includes In-band Interrupt (IBI) support for the I3CSM interface.


8 APEX MOTION FUNCTIONS
The APEX (Advanced Pedometer and Event Detection - neXt gen) features ICM-42688-P consist of:

* Pedometer: Tracks Step count and issues a Step Detect Interrupt
* Tilt Detection: Issues an interrupt when the Tilt angle exceeds 35 degrees for more than a programmable time.
* Raise to Wake/Sleep: Gesture detection for wake and sleep events. Interrupt is issued when either of these two events are detected.
* Tap Detection: Issues an interrupt when Tap is detected, along with a register containing the Tap Count.
* Wake on Motion (WoM): Detects motion when accelerometer samples exceed a programmable threshold. This motion event can be used to enable chip operation from sleep mode.
* Significant Motion Detector (SMD): Detects motion if WoM events are detected during a programmable time window (2s or 4s).

8.1 APEX ODR SUPPORT
APEX algorithms are designed to work with the accelerometer, for a variety of ODR settings. However, there is a minimum ODR required for each algorithm. The following table shows the relationship between the available accelerometer ODRs and the operation of the APEX algorithms. In order to allow more flexible operation where we can control the ODR of the APEX algorithms independent of the accelerometer ODR, we allow for an additional selection determined by the field DMP_ODR. The tables below shows how DMP_ODR should be configured in relation to the accelerometer ODR and the expected performance.

Accel ODRDMP_ODRTap DetectionPedometerTilt DetectionRaise to Wake/Sleep
< 25Hz
X
Disabled
Disabled
Disabled
Disabled
= 25Hz
0 (25Hz)
Disabled
Low Power
Low Power
Enabled
= 50Hz
2 (50Hz)
Disabled
Normal
Normal
Enabled
Accel ODRTap Detection
200Hz
Low Power
500Hz
Normal
1kHz
High Performance
> 1kHz
Disabled

If the accelerometer ODR is set below the minimum DMP ODR (25 Hz), the APEX features cannot be enabled.

When the accelerometer ODR needs to be set differently from the DMP ODR, only the integer multiple of DMP ODR for accelerometer sensor ODR is suitable to use with DMP. For example, when the accelerometer ODR is set as 200 Hz, the APEX features can be enabled with choices of 25 Hz, or 50 Hz, depending on the DMP_ODR register setting.

DMP ODR should not be changed on the fly. The following sequence should be followed for changing the DMP ODR:


1. Disable Pedometer, and Tilt Detection if they are enabled
2. Change DMP ODR
3. Set DMP_INIT_EN for one cycle (Register 0x4Bh in Bank 0)
4. Unset DMP_INIT_EN (Register 0x4Bh in Bank 0)
5. Enable APEX features of interest

8.2 DMP POWER SAVE MODE
DMP Power Save Mode can be enabled or disabled by DMP_POWER_SAVE (Register 0x56h in Bank 0). When the DMP Power Save Mode is enabled, APEX features are enabled only when WOM is detected. WOM must be explicitly enabled for the DMP to work in this mode. When WOM is not detected the APEX features are on pause. If the user does not want to use DMP Power Save Mode they may set DMP_POWER_SAVE = 0, and use APEX functions without WOM detection.

8.3 PEDOMETER PROGRAMMING
* Pedometer configuration parameters
1. LOW_ENERGY_AMP_TH_SEL (Register 0x40h in Bank 4)
2. PED_AMP_TH_SEL (Register 0x41h in Bank 4)
3. PED_STEP_CNT_TH_SEL (Register 0x41h in Bank 4)
4. PED_HI_EN_TH_SEL (Register 0x42h in Bank 4)
5. PED_SB_TIMER_TH_SEL (Register 0x42h in Bank 4)
6. PED_STEP_DET_TH_SEL (Register 0x42h in Bank 4)
7. SENSITIVITY_MODE (Register 0x48h in Bank 4)
8. There are 2 ODR and 2 sensitivity modes

Accel ODR (DMP_ODR)normalslow walk25 Hz (0)low powerlow power and slow walk50 Hz (2)high performanceslow walk
* Initialize Sensor in a typical configuration
1. Set accelerometer ODR to 50 Hz (Register 0x50h in Bank 0)
2. Set accelerometer to Low Power mode (Register 0x4Eh in Bank 0)
ACCEL_MODE = 2 and (Register 0x4Eh in Bank 0), ACCEL_LP_CLK_SEL = 0, for low power mode
3. Set DMP ODR = 50 Hz and turn on Pedometer feature (Register 0x56h in Bank 0)
4. Wait 1 millisecond

* Initialize APEX hardware
1. Set DMP_MEM_RESET_EN to 1 (Register 0x4Bh in Bank 0)
2. Wait 1 millisecond
3. Set LOW_ENERGY_AMP_TH_SEL to 10 (Register 0x40h in Bank 4)
4. Set PED_AMP_TH_SEL to 8 (Register 0x41h in Bank 4)
5. Set PED_STEP_CNT_TH_SEL to 5 (Register 0x41h in Bank 4)
6. Set PED_HI_EN_TH_SEL to 1 (Register 0x42h in Bank 4)
7. Set PED_SB_TIMER_TH_SEL to 4 (Register 0x42h in Bank 4)
8. Set PED_STEP_DET_TH_SEL to 2 (Register 0x42h in Bank 4)
9. Set SENSITIVITY_MODE to 0 (Register 0x48h in Bank 4)
10. Set DMP_INIT_EN to 1 (Register 0x4Bh in Bank 0)
11. Wait 50 milliseconds
12. Enable STEP detection, source for INT1 by setting bit 5 in register INT_SOURCE6 (Register 0x4Dh in Bank 4) to 1. Or if INT2 is selected for STEP detection, enable STEP detection source by setting bit 5 in register INT_SOURCE7 (Register 0x4Eh in Bank 4) to 1.
13. Turn on Pedometer feature by setting PED_ENABLE to 1 (Register 0x56h in Bank 0)


* Output registers
1. Read interrupt register (Register 0x38h in Bank 0) for STEP_DET_INT
2. If the step count is equal to or greater than 65535 (uint16), the STEP_CNT_OVF_INT (Register 0x38h in Bank 0) will be set to 1. Example:
* Take 1 step =>output step count = 65533 (real step count is 65533)
* Take 1 step => output step count = 65534 (real step count is 65534)
* Take 1 step => output step count = 0 and interrupt is fired (real step count is 65535+0= 65535)
* Take 1 step => output step count = 1 (real step count is 65535+1=65536)
3. Read the step count in STEP_CNT (Register 0x31h and 0x32h in Bank 0)
4. Read the step cadence in STEP_CADENCE (Register 0x33h in Bank 0)
5. Read the activity class in ACTIVITY_CLASS (Register 0x34h in Bank 0)

8.4 TILT DETECTION PROGRAMMING
* Tilt Detection configuration parameters
1. TILT_WAIT_TIME (Register 0x43h in Bank 4)
This parameter configures how long of a delay after tilt is detected before interrupt is triggered Default is 2 (4 s).
Range is 0 = 0 s, 1 = 2 s, 2 = 4 s, 3 = 6 s
For example, setting TILT_WAIT_TIME = 2 is equivalent to 4 seconds for all ODRs

* Initialize Sensor in a typical configuration
1. Set accelerometer ODR (Register 0x50h in Bank 0) ACCEL_ODR = 9 for 50 Hz or 10 for 25 Hz
2. Set Accel to Low Power mode (Register 0x4Eh in Bank 0)
ACCEL_MODE = 2 and (Register 0x4Dh in Bank 0), ACCEL_LP_CLK_SEL = 0, for low power mode
3. Set DMP ODR (Register 0x56h in Bank 0) DMP_ODR = 0 for 25 Hz, 2 for 50 Hz
4. Wait 1 millisecond

* Initialize APEX hardware
1. Set DMP_MEM_RESET_EN to 1 (Register 0x4Bh in Bank 0)
2. Wait 1 millisecond
3. Set TILT_WAIT_TIME (Register 0x43h in Bank 4) if default value does not meet needs
4. Wait 1 millisecond
5. Set DMP_INIT_EN to 1 (Register 0x4Bh in Bank 0)
6. Enable Tilt Detection, source for INT1 by setting bit 3 in register INT_SOURCE6 (Register 0x4Dh in Bank 4) to 1. Or if INT2 is selected for Tilt Detection, enable Tilt Detection source by setting bit 3 in register INT_SOURCE7 (Register 0x4Eh in Bank 4) to 1.
7. Wait 50 milliseconds
8. Turn on Tilt Detection feature by setting TILT_ENABLE to 1 (Register 0x56h in Bank 0)

* Output registers
1. Read interrupt register (Register 0x38h in Bank 0) for TILT_DET_INT

8.5 RAISE TO WAKE/SLEEP PROGRAMMING
* Raise to Wake/Sleep configuration parameters
1. SLEEP_TIME_OUT (Register 0x43h in Bank 4)
2. MOUNTING_MATRIX (Register 0x44h in Bank 4)
3. SLEEP_GESTURE_DELAY (Register 0x45h in Bank 4)

* Initialize Sensor in a typical configuration
1. Set accelerometer ODR (Register 0x50h in Bank 0) ACCEL_ODR = 10 for 25 Hz


2. Set Accel to Low Power mode (Register 0x4Eh in Bank 0)
ACCEL_MODE = 2 and (Register 0x4Dh in Bank 0), ACCEL_LP_CLK_SEL = 0, for low power mode
3. Set DMP ODR (Register 0x56h in Bank 0) DMP_ODR = 0 for 25 Hz, 2 for 50 Hz
4. Wait 1 millisecond

* Initialize APEX hardware
1. Set DMP_MEM_RESET_EN to 1 (Register 0x4Bh in Bank 0)
2. Wait 1 millisecond
3. Set SLEEP_TIME_OUT (Register 0x43h in Bank 4) if default value does not meet needs
4. Wait 1 millisecond
5. Set MOUNTING_MATRIX (Register 0x44h in Bank 4) if default value does not meet needs
6. Wait 1 millisecond
7. Set SLEEP_GESTURE_DELAY (Register 0x45h in Bank 4) if default value does not meet needs
8. Wait 1 millisecond
9. Set DMP_INIT_EN to 1 (Register 0x4Bh in Bank 0)
10. Enable Raise to Wake/Sleep, source for INT1 by setting bit 2,1 in register INT_SOURCE6 (Register 0x4Dh in Bank 4) to 1. Or if INT2 is selected for Raise to Wake/Sleep, enable Raise to Wake/Sleep source by setting bit 2,1 in register INT_SOURCE7 (Register 0x4Eh in Bank 4) to 1.
11. Wait 50 milliseconds
12. Turn on Raise to Wake/Sleep feature by setting R2W_EN to 1 (Register 0x56h in Bank 0)
* Output registers
1. Read interrupt register (Register 0x38h in Bank 0) for WAKE_INT, SLEEP_INT


8.6 TAP DETECTION PROGRAMMING
* Tap Detection configuration parameters
1. TAP_TMAX (Register 0x47h in Bank 4)
2. TAP_TMIN (Register 0x47h in Bank 4)
3. TAP_TAVG (Register 0x47h in Bank 4)
4. TAP_MIN_JERK_THR (Register 0x46h in Bank 4)
5. TAP_MAX_PEAK_TOL (Register 0x46h in Bank 4)
6. TAP_ENABLE (Register 0x56h in Bank 0)

* Initialize Sensor in a typical configuration
1. Set accelerometer ODR (Register 0x50h in Bank 0)
ACCEL_ODR = 15 for 500 Hz (ODR of 200Hz or 1kHz may also be used)
2. Set power modes and filter configurations as shown below
* For ODR up to 500Hz, set Accel to Low Power mode (Register 0x4Eh in Bank 0)
ACCEL_MODE = 2 and ACCEL_LP_CLK_SEL = 0, (Register 0x4Dh in Bank 0) for low power mode
Set filter settings as follows: ACCEL_DEC2_M2_ORD = 2 (Register 0x53h in Bank 0); ACCEL_UI_FILT_BW = 4 (Register 0x52h in Bank 0)
* For ODR of 1kHz, set Accel to Low Noise mode (Register 0x4Eh in Bank 0) ACCEL_MODE = 1
Set filter settings as follows: ACCEL_UI_FILT_ORD = 2 (Register 0x53h in Bank 0); ACCEL_UI_FILT_BW = 0 (Register 0x52h in Bank 0)
3. Wait 1 millisecond

* Initialize APEX hardware
1. Set TAP_TMAX to 2 (Register 0x47h in Bank 4)
2. Set TAP_TMIN to 3 (Register 0x47h in Bank 4)
3. Set TAP_TAVG to 3 (Register 0x47h in Bank 4)
4. Set TAP_MIN_JERK_THR to 17 (Register 0x46h in Bank 4)
5. Set TAP_MAX_PEAK_TOL to 2 (Register 0x46h in Bank 4)


6. Wait 1 millisecond
7. Enable TAP source for INT1 by setting bit 0 in register INT_SOURCE6 (Register 0x4Dh in Bank 4) to 1. Or if INT2 is selected for TAP, enable TAP source by setting bit 0 in register INT_SOURCE7 (Register 0x4Eh in Bank 4) to 1.
8. Wait 50 milliseconds
9. Turn on TAP feature by setting TAP_ENABLE to 1 (Register 0x56h in Bank 0)
* Output registers
1. Read interrupt register (Register 0x38h in Bank 0) for TAP_DET_INT
2. Read the tap count in TAP_NUM (Register 0x35h in Bank 0)
3. Read the tap axis in TAP_AXIS (Register 0x35h in Bank 0)
4. Read the polarity of tap pulse in TAP_DIR (Register 0x35h in Bank 0)
8.7 WAKE ON MOTION PROGRAMMING
* Wake on Motion configuration parameters
1. WOM_X_TH (Register 0x4Ah in Bank 4)
2. WOM_Y_TH (Register 0x4Bh in Bank 4)
3. WOM_Z_TH (Register 0x4Ch in Bank 4)
4. WOM_INT_MODE (Register 0x57h in Bank 0)
5. WOM_MODE (Register 0x57h in Bank 0)

* Initialize Sensor in a typical configuration
1. Set accelerometer ODR (Register 0x50h in Bank 0) ACCEL_ODR = 9 for 50 Hz
2. Set Accel to Low Power mode (Register 0x4Eh in Bank 0)
ACCEL_MODE = 2 and (Register 0x4Dh in Bank 0), ACCEL_LP_CLK_SEL = 0, for low power mode
3. Wait 1 millisecond

* Initialize APEX hardware
1. Set WOM_X_TH to 98 (Register 0x4Ah in Bank 4)
2. Set WOM_Y_TH to 98 (Register 0x4Bh in Bank 4)
3. Set WOM_Z_TH to 98 (Register 0x4Ch in Bank 4)
4. Wait 1 millisecond
5. Enable all 3 axes as WOM sources for INT1 by setting bits 2:0 in register INT_SOURCE1 (Register 0x66h in Bank 0) to 1. Or if INT2 is selected for WOM, enable all 3 axes as WOM sources by setting bits 2:0 in register INT_SOURCE4 (Register 0x69h in Bank 0) to 1.
6. Wait 50 milliseconds
7. Turn on WOM feature by setting WOM_INT_MODE to 0, WOM_MODE to 1, SMD_MODE to 1 (Register 0x56h in Bank 0)
* Output registers
1. Read interrupt register (Register 0x7Dh in Bank 0) for WOM_X_INT
2. Read interrupt register (Register 0x7Dh in Bank 0) for WOM_Y_INT
3. Read interrupt register (Register 0x7Dh in Bank 0) for WOM_Z_INT


8.8 SIGNIFICANT MOTION DETECTION PROGRAMMING
* Significant Motion Detection configuration parameters
1. WOM_X_TH (Register 0x4Ah in Bank 4)
2. WOM_Y_TH (Register 0x4Bh in Bank 4)
3. WOM_Z_TH (Register 0x4Ch in Bank 4)
4. WOM_INT_MODE (Register 0x57h in Bank 0)
5. WOM_MODE (Register 0x57h in Bank 0)
6. SMD_MODE (Register 0x57h in Bank 0)

* Initialize Sensor in a typical configuration


1. Set accelerometer ODR (Register 0x50h in Bank 0) ACCEL_ODR = 9 for 50 Hz
2. Set Accel to Low Power mode (Register 0x4Eh in Bank 0)
ACCEL_MODE = 2 and (Register 0x4Dh in Bank 0), ACCEL_LP_CLK_SEL = 0, for low power mode
3. Wait 1 millisecond

* Initialize APEX hardware
1. Set WOM_X_TH to 98 (Register 0x4Ah in Bank 4)
2. Set WOM_Y_TH to 98 (Register 0x4Bh in Bank 4)
3. Set WOM_Z_TH to 98 (Register 0x4Ch in Bank 4)
4. Wait 1 millisecond
5. Enable SMD source for INT1 by setting bit 3 in register INT_SOURCE1 (Register 0x66h in Bank 0) to 1. Or if INT2 is selected for SMD, enable SMD source by setting bit 3 in register INT_SOURCE4 (Register 0x69h in Bank 0) to 1.
6. Wait 50 milliseconds
7. Turn on SMD feature by setting WOM_INT_MODE to 0, WOM_MODE to 1, SMD_MODE to 3 (Register 0x56h in Bank 0)
* Output registers
1. Read interrupt register (Register 0x7Dh in Bank 0) for SMD_INT


9 DIGITAL INTERFACE
9.1 I3CSM, I2C AND SPI SERIAL INTERFACES
The internal registers and memory of the ICM-42688-P can be accessed using I3CSM at 12.5MHz (data rates up to 12.5Mbps in SDR mode, 25Mbps in DDR mode), I2C at 1 MHz or SPI at 24 MHz. SPI operates in 3-wire or 4-wire mode. Pin assignments for serial interfaces are described in Section 4.1.

9.2 I3CSM INTERFACE
I3CSM is a new 2-wire digital interface comprised of the signals serial data (SDA) and serial clock (SCLK). I3CSM is intended to improve upon the I2C interface, while preserving backward compatibility.

I3CSM carries the advantages of I²C in simplicity, low pin count, easy board design, and multi-drop (vs. point to point), but provides the higher data rates, simpler pads, and lower power of SPI. I3CSM adds higher throughput for a given frequency, in-band interrupts (from slave to master), dynamic addressing.

ICM-42688-P supports the following features of I3CSM:

• SDR data rate up to 12.5Mbps
• DDR data rate up to 25Mbps
• Dynamic address allocation
• In-band Interrupt (IBI) support
• Support for asynchronous timing control mode 0
• Error detection (CRC and/or Parity)
• Common Command Code (CCC)

The ICM-42688-P always operates as an I3CSM slave device when communicating to the system processor, which thus acts as the I3CSM master. I3CSM master controls an active pullup resistance on SDA, which it can enable and disable. The pullup resistance may be a board level resistor controlled by a pin, or it may be internal to the I3CSM master.
9.3 I2C INTERFACE
I2C is a two-wire interface comprised of the signals serial data (SDA) and serial clock (SCL). In general, the lines are open-drain and bi- directional. In a generalized I2C interface implementation, attached devices can be a master or a slave. The master device puts the slave address on the bus, and the slave device with the matching address acknowledges the master.

The ICM-42688-P always operates as a slave device when communicating to the system processor, which thus acts as the master. SDA and SCL lines typically need pull-up resistors to VDDIO. The maximum bus speed is 1 MHz.

The slave address of the ICM-42688-P is b110100X, which is 7 bits long. The LSB bit of the 7-bit address is determined by the logic level on pin AP_AD0. This allows two ICM-42688-Ps to be connected to the same I2C bus. When used in this configuration, the address of one of the devices should be b1101000 (pin AP_AD0 is logic low) and the address of the other should be b1101001 (pin AP_AD0 is logic high).

9.4 I2C COMMUNICATIONS PROTOCOL
START (S) and STOP (P) Conditions
Communication on the I2C bus starts when the master puts the START condition (S) on the bus, which is defined as a HIGH-to-LOW transition of the SDA line while SCL line is HIGH (see figure below). The bus is considered to be busy until the master puts a STOP condition (P) on the bus, which is defined as a LOW to HIGH transition on the SDA line while SCL is HIGH (see figure below).
Additionally, the bus remains busy if a repeated START (Sr) is generated instead of a STOP condition.



SDA



SCL


START condition	STOP condition




Data Format / Acknowledge


Figure 12. START and STOP Conditions

I2C data bytes are defined to be 8-bits long. There is no restriction to the number of bytes transmitted per data transfer. Each byte transferred must be followed by an acknowledge (ACK) signal. The clock for the acknowledge signal is generated by the master, while the receiver generates the actual acknowledge signal by pulling down SDA and holding it low during the HIGH portion of the acknowledge clock pulse.

If a slave is busy and cannot transmit or receive another byte of data until some other task has been performed, it can hold SCL LOW, thus forcing the master into a wait state. Normal data transfer resumes when the slave is ready, and releases the clock line (refer to the following figure).


 DATA OUTPUT BY TRANSMITTER (SDA)




DATA OUTPUT BY RECEIVER (SDA)



SCL FROM MASTER

not acknowledge



acknowledge


1	2	8	9




START
condition
 
clock pulse for acknowledgement


Figure 13. Acknowledge on the I2C Bus


Communications
